,3.0,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,3.9,4.0,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.8,4.9,5.0,5.1,5.2,5.3,5.4,5.5,5.6,5.7,5.8,5.9,6.0,6.1,6.2,6.3,6.4,6.5,6.6,6.7,6.8,6.9,7.0
       1.80769177e-07, 1.80418463e-07, 1.80060822e-07]), array([7.30919716e-08, 7.25652985e-08, 7.16145909e-08, ...,
       1.09302999e-07, 1.10442471e-07, 1.11539273e-07]), array([2.94625950e-08, 3.00786344e-08, 3.06154255e-08, ...,
       9.12547935e-08, 9.00162547e-08, 8.86767127e-08]), array([8.18390301e-08, 8.05694763e-08, 7.80086256e-08, ...,
       2.34886024e-08, 2.37614429e-08, 2.40313156e-08]), array([1.03391478e-07, 1.02896566e-07, 1.02408930e-07, ...,
       2.91943814e-09, 2.34637753e-09, 1.78043702e-09]), array([5.02482742e-08, 4.98223223e-08, 4.94148366e-08, ...,
       3.38213546e-08, 3.33052991e-08, 3.27674963e-08]), array([1.39001444e-07, 1.39820664e-07, 1.40627450e-07, ...,
       1.57589633e-08, 1.38530684e-08, 1.21508935e-08]), array([7.62782653e-08, 7.56013136e-08, 7.49053758e-08, ...,
       7.50902150e-08, 7.52644310e-08, 7.54310196e-08]), array([1.51103635e-07, 1.49161320e-07, 1.47150186e-07, ...,
       4.94571819e-09, 6.23535123e-09, 7.70382719e-09]), array([9.49246107e-08, 9.45157068e-08, 9.42802904e-08, ...,
       1.09250553e-07, 1.08827317e-07, 1.08367526e-07]), array([1.71249237e-07, 1.78750559e-07, 1.94251858e-07, ...,
       4.24511243e-08, 4.22868017e-08, 4.21148228e-08]), array([3.21985863e-09, 2.94778469e-09, 3.26222859e-09, ...,
       2.87670693e-07, 2.92272730e-07, 2.96198460e-07]), array([4.19675667e-08, 4.08114465e-08, 3.96079575e-08, ...,
       1.56903352e-07, 1.57904866e-07, 1.58874990e-07]), array([2.35611777e-08, 5.03408124e-08, 9.88529348e-08, ...,
       1.58850498e-08, 1.54960779e-08, 1.49888043e-08]), array([5.66276141e-08, 5.42580931e-08, 5.15250228e-08, ...,
       4.65554951e-07, 4.52959135e-07, 4.39577745e-07]), array([3.59979077e-08, 3.53382168e-08, 3.49700445e-08, ...,
       3.24892022e-07, 3.15090666e-07, 3.03934524e-07]), array([8.83131846e-08, 8.83588675e-08, 8.84020040e-08, ...,
       7.83580721e-08, 7.92569671e-08, 8.02407299e-08]), array([6.84897861e-08, 7.04920497e-08, 7.25413501e-08, ...,
       3.63301538e-08, 3.65347522e-08, 3.68155381e-08]), array([2.55514843e-08, 2.51990972e-08, 2.47861985e-08, ...,
       1.39128327e-07, 1.40155833e-07, 1.41214336e-07]), array([6.48162822e-08, 6.37009063e-08, 6.27036508e-08, ...,
       7.09903098e-09, 6.39724286e-09, 5.70409649e-09]), array([6.61277439e-09, 6.95082412e-09, 9.05017790e-09, ...,
       1.04532991e-07, 1.07772252e-07, 1.11113582e-07]), array([8.31882414e-08, 8.25081211e-08, 8.11905186e-08, ...,
       9.73880624e-08, 9.63803074e-08, 9.53649076e-08]), array([8.88544749e-08, 8.87390219e-08, 8.84143071e-08, ...,
       1.51429097e-07, 1.52453257e-07, 1.53565551e-07]), array([1.73995846e-08, 1.87000657e-08, 2.01313208e-08, ...,
       2.60533681e-08, 2.35514283e-08, 2.11238310e-08]), array([1.52602390e-07, 1.53511902e-07, 1.54141875e-07, ...,
       4.76967239e-08, 4.86118395e-08, 4.94611187e-08]), array([1.85534537e-08, 2.00736921e-08, 2.15434311e-08, ...,
       2.97432091e-08, 3.02308345e-08, 3.07852658e-08]), array([1.52026562e-07, 1.47033546e-07, 1.43464443e-07, ...,
       5.04642574e-08, 4.88344649e-08, 4.66324626e-08]), array([2.37474407e-07, 2.35503671e-07, 2.33461769e-07, ...,
       4.90500992e-08, 4.96367195e-08, 5.02410577e-08]), array([6.27346947e-08, 6.21719312e-08, 6.26461265e-08, ...,
       7.11767995e-08, 7.06425118e-08, 6.99992738e-08]), array([5.60454461e-09, 3.69158303e-09, 1.54425053e-09, ...,
       1.35719147e-07, 1.35000670e-07, 1.34316107e-07]), array([6.28287737e-08, 6.22501428e-08, 6.16770712e-08, ...,
       8.35172238e-08, 7.89586745e-08, 7.38675723e-08]), array([1.35919826e-07, 1.34964591e-07, 1.33931580e-07, ...,
       1.96543672e-08, 2.02523501e-08, 2.09356529e-08]), array([7.40124402e-09, 6.67649593e-09, 5.94795571e-09, ...,
       1.65542888e-07, 1.61815209e-07, 1.57624969e-07]), array([9.08051517e-08, 9.14683500e-08, 9.21697892e-08, ...,
       8.68997342e-08, 8.80845222e-08, 8.93971057e-08]), array([9.06520954e-08, 9.08525587e-08, 9.10089102e-08, ...,
       5.99041953e-08, 6.04647141e-08, 6.11725245e-08]), array([1.18813760e-07, 1.18725102e-07, 1.18592616e-07, ...,
       4.93964421e-08, 4.97284189e-08, 5.00021905e-08]), array([3.34346099e-09, 4.06365464e-08, 1.11745491e-07, ...,
       2.45725123e-08, 2.55436748e-08, 2.65773840e-08]), array([1.85583152e-08, 1.77590957e-08, 1.69338571e-08, ...,
       1.21818912e-07, 1.25537772e-07, 1.29515482e-07]), array([2.13709545e-08, 2.19045601e-08, 2.24609488e-08, ...,
       8.81621304e-09, 1.56913215e-08, 2.32869047e-08]), array([3.36467234e-08, 3.50411821e-08, 3.64480766e-08, ...,
       9.20976198e-08, 9.11779150e-08, 9.03052726e-08]), array([1.88803739e-08, 1.85451733e-08, 1.81339324e-08, ...,
       1.79866677e-08, 1.75812920e-08, 1.67018883e-08]), array([3.82253389e-08, 3.86880425e-08, 3.92109182e-08, ...,
       7.56138125e-08, 7.65810588e-08, 7.75675024e-08]), array([5.58064049e-08, 5.37482547e-08, 5.12104843e-08, ...,
       7.41709532e-07, 7.06199211e-07, 6.69643187e-07]), array([3.56996708e-08, 3.57468537e-08, 3.58762102e-08, ...,
       3.31426777e-07, 3.23866259e-07, 3.15730204e-07]), array([1.57518921e-07, 2.01783285e-07, 2.55086509e-07, ...,
       3.51136412e-09, 4.54293538e-09, 5.54297129e-09]), array([1.80365279e-08, 2.07763968e-08, 2.75591933e-08, ...,
       9.33966049e-09, 9.28200277e-09, 9.23408120e-09]), array([1.07964606e-07, 1.07246803e-07, 1.09496722e-07, ...,
       6.73218851e-08, 6.81152756e-08, 6.89195371e-08]), array([3.41572267e-08, 3.27403305e-08, 3.17754043e-08, ...,
       2.48391888e-09, 2.27586284e-09, 2.02034023e-09]), array([6.60878692e-08, 6.59462048e-08, 6.57686064e-08, ...,
       8.37287997e-08, 8.36515215e-08, 8.35468450e-08]), array([1.45651208e-07, 1.45374386e-07, 1.42804866e-07, ...,
       8.57900178e-09, 9.01178851e-09, 9.29078823e-09]), array([9.18256415e-08, 9.19511709e-08, 9.12320132e-08, ...,
       3.43174858e-09, 3.38438544e-09, 3.31476875e-09]), array([1.04062206e-07, 9.08456813e-08, 6.78574150e-08, ...,
       1.14083465e-07, 1.14038663e-07, 1.14045161e-07]), array([6.56480721e-08, 6.40589973e-08, 6.21640294e-08, ...,
       1.72498581e-07, 1.77684418e-07, 1.82010133e-07]), array([3.74740570e-08, 3.76642882e-08, 3.78515932e-08, ...,
       7.08222902e-08, 6.97024131e-08, 6.85958008e-08]), array([1.04233010e-08, 1.01607399e-08, 9.82454126e-09, ...,
       5.90199420e-08, 5.81215336e-08, 5.71798286e-08]), array([1.13915654e-07, 1.14836616e-07, 1.15646405e-07, ...,
       3.57913361e-06, 3.66320166e-06, 3.70433080e-06]), array([1.43786041e-08, 1.42317766e-08, 1.35775587e-08, ...,
       3.17738431e-06, 3.45449592e-06, 3.73012836e-06]), array([9.19100889e-09, 8.33173708e-09, 7.22649124e-09, ...,
       5.31455641e-05, 5.00730547e-05, 4.70836885e-05]), array([1.29776546e-08, 1.36175889e-08, 1.42384588e-08, ...,
       2.30070354e-05, 2.30067906e-05, 2.29841034e-05]), array([1.13713377e-09, 1.51538672e-09, 3.92415255e-09, ...,
       4.22363282e-06, 4.16717529e-06, 4.08459643e-06]), array([4.66946406e-08, 4.74951407e-08, 4.81757406e-08, ...,
       2.83682081e-06, 3.52728897e-06, 4.09724042e-06]), array([4.88224252e-08, 4.75640950e-08, 4.62613622e-08, ...,
       5.16260063e-06, 4.83541125e-06, 4.59721591e-06]), array([8.95756850e-08, 9.72624830e-08, 1.04498580e-07, ...,
       1.74959506e-07, 1.70996577e-07, 1.66850824e-07]), array([1.75072128e-06, 1.87111921e-06, 1.98550704e-06, ...,
       8.49584469e-07, 8.45212201e-07, 8.40153506e-07]), array([1.29600018e-07, 1.34157444e-07, 1.39244835e-07, ...,
       3.08593199e-08, 3.38048898e-08, 3.67669284e-08]), array([2.78712665e-06, 2.81091849e-06, 2.83328091e-06, ...,
       2.81236363e-07, 2.89272386e-07, 2.97220346e-07]), array([3.87158751e-08, 3.69612251e-08, 3.20405444e-08, ...,
       2.09712562e-08, 2.09995739e-08, 2.09031596e-08]), array([9.25641732e-08, 9.99052412e-08, 1.21240130e-07, ...,
       6.62655587e-08, 6.64966225e-08, 6.67224994e-08]), array([9.21296187e-08, 9.19839384e-08, 9.15824977e-08, ...,
       4.60460190e-08, 4.69203238e-08, 4.78963110e-08]), array([9.36281369e-08, 9.26810699e-08, 9.16057756e-08, ...,
       1.48303345e-09, 4.33539979e-10, 5.61324855e-10]), array([2.76560264e-08, 3.28701501e-10, 4.13731714e-08, ...,
       3.35242226e-07, 3.38195563e-07, 3.40505941e-07]), array([1.73164810e-07, 1.65674530e-07, 1.57731498e-07, ...,
       8.64103176e-07, 8.77108068e-07, 8.86155363e-07]), array([1.82041595e-06, 2.15132783e-06, 2.46872796e-06, ...,
       3.97565046e-08, 3.32470060e-08, 2.67854525e-08]), array([2.50900893e-08, 2.46719431e-08, 2.41126045e-08, ...,
       1.10705471e-07, 1.10717551e-07, 1.10584282e-07]), array([3.48667227e-08, 3.74144623e-08, 4.06975479e-08, ...,
       1.64518972e-07, 1.67633951e-07, 1.70794990e-07]), array([1.75685547e-07, 1.76209966e-07, 1.76334200e-07, ...,
       3.91368312e-09, 2.27791135e-09, 5.03102325e-10]), array([2.82340065e-07, 2.79261762e-07, 2.76210825e-07, ...,
       1.40622139e-07, 1.41663581e-07, 1.42694811e-07]), array([2.07468696e-07, 2.18477438e-07, 2.29577790e-07, ...,
       6.78103467e-08, 6.84778894e-08, 6.91906437e-08]), array([7.06504128e-08, 6.93041161e-08, 6.80454838e-08, ...,
       3.25686077e-08, 3.30343817e-08, 3.34599423e-08]), array([6.15263683e-09, 7.86426349e-09, 1.11124439e-08, ...,
       3.63777608e-08, 3.47904489e-08, 3.31820159e-08]), array([1.23946371e-07, 1.23249652e-07, 1.22453197e-07, ...,
       1.11475512e-07, 1.12075211e-07, 1.12419668e-07]), array([3.08223811e-08, 3.29098623e-08, 3.54176204e-08, ...,
       5.32816375e-09, 5.51131037e-09, 1.54530088e-08]), array([8.85491489e-08, 8.77910300e-08, 8.70161906e-08, ...,
       1.66390915e-07, 1.65050457e-07, 1.63707290e-07]), array([7.06712073e-09, 8.22260215e-09, 9.46059801e-09, ...,
       7.49174690e-08, 7.55963396e-08, 7.60495837e-08]), array([1.13581169e-07, 1.13938612e-07, 1.14280420e-07, ...,
       7.50196739e-08, 7.46676433e-08, 7.43004335e-08]), array([8.91730431e-08, 9.07882343e-08, 9.23933629e-08, ...,
       1.20221038e-07, 1.20957549e-07, 1.21734269e-07]), array([9.44607488e-08, 9.39998694e-08, 9.40981669e-08, ...,
       1.97212311e-08, 2.42118738e-08, 2.86760852e-08]), array([3.65574972e-08, 3.56111246e-08, 3.44256365e-08, ...,
       3.02120588e-07, 2.52249322e-07, 2.01739943e-07]), array([2.56683556e-07, 2.58913262e-07, 2.61034760e-07, ...,
       9.57129788e-08, 1.08238616e-07, 1.20818211e-07]), array([6.23959445e-08, 6.34001901e-08, 6.42982269e-08, ...,
       1.40668533e-07, 1.40957304e-07, 1.41221664e-07]), array([2.32422495e-08, 2.34763892e-08, 2.37211060e-08, ...,
       6.40060527e-08, 6.60017100e-08, 6.80182267e-08]), array([7.63307940e-08, 7.54263884e-08, 7.43392665e-08, ...,
       1.41548907e-07, 1.41045245e-07, 1.40381770e-07]), array([6.76909079e-08, 6.78555292e-08, 6.86635149e-08, ...,
       1.18168156e-07, 1.19262550e-07, 1.20358459e-07]), array([1.64483066e-07, 1.66238865e-07, 1.68076490e-07, ...,
       7.08087738e-08, 7.10026025e-08, 7.11553067e-08]), array([7.62587852e-08, 7.57029753e-08, 7.47105907e-08, ...,
       1.78463363e-07, 1.77573676e-07, 1.76686353e-07]), array([7.70507759e-08, 7.69116154e-08, 7.57540506e-08, ...,
       1.77383664e-09, 1.97930366e-09, 1.85229773e-09]), array([9.19469203e-08, 8.72537565e-08, 8.02448643e-08, ...,
       1.64768441e-07, 1.66520582e-07, 1.67835555e-07]), array([9.47906416e-08, 9.50113978e-08, 9.50197179e-08, ...,
       1.43687015e-07, 1.41834848e-07, 1.39945151e-07]), array([6.29989784e-08, 6.64631140e-08, 7.01082235e-08, ...,
       6.58201417e-08, 6.73893179e-08, 6.90947932e-08]), array([1.13033933e-07, 1.10631599e-07, 1.06513091e-07, ...,
       8.03686695e-08, 7.95634245e-08, 7.87544210e-08]), array([1.28468178e-07, 1.26938229e-07, 1.23408128e-07, ...,
       1.02057493e-07, 1.00554960e-07, 9.90702707e-08]), array([1.69050750e-07, 1.66938219e-07, 1.64611004e-07, ...,
       2.13151072e-07, 2.11990491e-07, 2.10592260e-07]), array([2.82195552e-09, 3.67678998e-09, 4.53463185e-09, ...,
       6.96213529e-08, 6.94665744e-08, 6.94434340e-08]), array([1.01000111e-07, 1.00859547e-07, 1.00337685e-07, ...,
       1.29082214e-07, 1.29493049e-07, 1.29868206e-07]), array([1.47645311e-07, 1.46532273e-07, 1.45279018e-07, ...,
       7.33478045e-08, 7.34028641e-08, 7.34247269e-08]), array([4.68314977e-08, 4.73491178e-08, 4.79010442e-08, ...,
       4.49930740e-08, 4.55797455e-08, 4.61462581e-08]), array([2.32893889e-08, 2.38049311e-08, 2.49900849e-08, ...,
       2.72996933e-08, 2.52776464e-08, 2.30770332e-08]), array([1.31887149e-07, 1.32140284e-07, 1.32160773e-07, ...,
       6.57903320e-08, 6.49123700e-08, 6.41067319e-08]), array([1.07168388e-07, 1.06295075e-07, 1.06467207e-07, ...,
       1.96063953e-07, 1.96841342e-07, 1.97509913e-07]), array([7.15551385e-08, 8.15960646e-08, 9.12650765e-08, ...,
       1.63274655e-08, 2.79154655e-08, 4.00940598e-08]), array([1.00652836e-08, 1.10586061e-08, 1.31090525e-08, ...,
       1.54914932e-07, 1.55241951e-07, 1.55494371e-07]), array([2.25062157e-07, 2.24896517e-07, 2.24746256e-07, ...,
       1.90584536e-07, 1.88896004e-07, 1.87167166e-07]), array([1.12728680e-07, 1.12672553e-07, 1.11553401e-07, ...,
       9.43336276e-08, 9.34656415e-08, 9.26240140e-08]), array([2.79571209e-07, 2.81157071e-07, 2.82197210e-07, ...,
       8.29208893e-08, 8.98030670e-08, 9.70746074e-08]), array([3.38178952e-07, 3.38725005e-07, 3.39392307e-07, ...,
       1.57614087e-07, 1.47341384e-07, 1.36632217e-07]), array([1.09174432e-07, 1.09872692e-07, 1.10573007e-07, ...,
       2.47001327e-08, 2.42745622e-08, 2.38916733e-08]), array([2.47684134e-06, 2.95895499e-06, 3.43901707e-06, ...,
       9.98013912e-08, 1.11030917e-07, 1.22159163e-07]), array([8.08658958e-08, 8.22081427e-08, 8.35853570e-08, ...,
       1.58329449e-07, 1.59303792e-07, 1.60272316e-07]), array([1.88447388e-07, 1.88168992e-07, 1.88544381e-07, ...,
       2.37712375e-07, 2.37037145e-07, 2.36420485e-07]), array([1.31489267e-07, 1.28767661e-07, 1.26058254e-07, ...,
       9.78265850e-08, 1.05881422e-07, 1.12509931e-07]), array([1.52641206e-07, 1.52955848e-07, 1.53331809e-07, ...,
       1.52939170e-07, 1.57239372e-07, 1.60795532e-07]), array([1.86211876e-07, 1.85607587e-07, 1.85008692e-07, ...,
       2.24808581e-07, 2.25285291e-07, 2.25597531e-07]), array([5.67438992e-08, 5.64660846e-08, 5.62198920e-08, ...,
       8.39501716e-08, 7.91773842e-08, 7.53297174e-08]), array([1.14338269e-07, 1.02418386e-07, 8.93460088e-08, ...,
       1.14468869e-07, 1.50004519e-07, 1.79760128e-07]), array([5.68243522e-08, 5.49593225e-08, 5.31118259e-08, ...,
       2.65366717e-07, 2.71059048e-07, 2.76160861e-07]), array([1.77568831e-07, 1.77437188e-07, 1.77857152e-07, ...,
       1.30044090e-07, 1.30990010e-07, 1.32171750e-07]), array([2.31413184e-07, 2.28859369e-07, 2.22167401e-07, ...,
       8.55318792e-08, 8.33511181e-08, 8.09298503e-08]), array([9.70775057e-08, 9.71919284e-08, 9.73525070e-08, ...,
       1.79533730e-07, 1.82020151e-07, 1.84582264e-07]), array([2.26392048e-07, 2.26513770e-07, 2.26624663e-07, ...,
       9.53173620e-08, 9.57224874e-08, 9.62014279e-08]), array([7.32458582e-08, 7.54709139e-08, 7.68615453e-08, ...,
       2.16889382e-08, 2.75932403e-08, 3.43996805e-08]), array([5.86070909e-08, 5.87811400e-08, 5.89309964e-08, ...,
       8.47365160e-08, 8.14311735e-08, 7.80430356e-08]), array([8.01551829e-09, 6.50217474e-09, 4.02432672e-09, ...,
       2.84984852e-08, 2.81625441e-08, 2.78452863e-08]), array([8.73638531e-08, 8.72247541e-08, 8.69362072e-08, ...,
       8.89019173e-08, 8.92555079e-08, 8.96208297e-08]), array([5.23026352e-08, 5.20065424e-08, 5.30046249e-08, ...,
       8.62444749e-08, 8.65315111e-08, 8.67775625e-08]), array([2.87185586e-07, 2.85483984e-07, 2.83656859e-07, ...,
       7.20549870e-08, 8.17336805e-08, 9.09297375e-08]), array([1.55685614e-07, 1.56962775e-07, 1.58329924e-07, ...,
       7.95090465e-07, 7.55897749e-07, 7.16022397e-07]), array([5.22883851e-08, 5.14381000e-08, 5.05790984e-08, ...,
       3.09567061e-07, 3.08318975e-07, 3.06962032e-07]), array([5.71043015e-08, 5.54521857e-08, 5.37898948e-08, ...,
       8.18327583e-08, 8.20852719e-08, 8.24712560e-08]), array([1.05817207e-07, 1.06567389e-07, 1.07331654e-07, ...,
       1.55094196e-07, 1.53727136e-07, 1.52412426e-07]), array([1.27360320e-08, 1.42970283e-08, 1.76805872e-08, ...,
       1.45926481e-07, 1.44532152e-07, 1.43328493e-07]), array([1.03256674e-07, 8.78374606e-08, 6.53218766e-08, ...,
       5.65892885e-08, 5.57863997e-08, 5.47641489e-08]), array([1.24097406e-07, 1.23233277e-07, 1.22362368e-07, ...,
       6.42447366e-09, 7.20062289e-09, 7.98327382e-09]), array([1.71376240e-07, 1.78482685e-07, 1.85639693e-07, ...,
       1.44351687e-07, 1.41171601e-07, 1.38294270e-07]), array([2.72634237e-08, 1.18334828e-08, 4.21732784e-09, ...,
       2.49082189e-07, 2.41501205e-07, 2.33542396e-07]), array([3.17913928e-08, 3.22974643e-08, 3.22199214e-08, ...,
       9.32767437e-08, 9.02619802e-08, 8.72501489e-08]), array([2.12050499e-08, 1.30970474e-08, 5.36118381e-09, ...,
       2.54042771e-07, 2.24140087e-07, 1.88060526e-07]), array([9.55360084e-09, 8.61336807e-09, 7.67452327e-09, ...,
       4.71325088e-07, 6.64152276e-07, 8.42426735e-07]), array([4.55091391e-08, 4.89401182e-08, 5.37121292e-08, ...,
       4.69923346e-08, 4.76423281e-08, 4.82328177e-08]), array([2.05899380e-07, 2.07102268e-07, 2.07973824e-07, ...,
       1.80939131e-07, 1.83555987e-07, 1.86387943e-07]), array([8.78657106e-08, 8.83168243e-08, 8.87423192e-08, ...,
       4.53896315e-08, 3.06379112e-08, 1.46486435e-08]), array([1.09656649e-07, 1.08919689e-07, 1.08199926e-07, ...,
       7.54165584e-08, 7.30244784e-08, 7.07400860e-08]), array([4.46247281e-08, 4.41635031e-08, 4.37364331e-08, ...,
       2.56029187e-07, 2.52927085e-07, 2.50048949e-07]), array([5.11889383e-08, 4.99073999e-08, 4.62066144e-08, ...,
       1.39107657e-07, 1.39605285e-07, 1.39992484e-07]), array([9.92022595e-08, 1.00740642e-07, 1.01978621e-07, ...,
       5.78865346e-08, 5.74137538e-08, 5.68841852e-08]), array([1.22723847e-07, 1.18572748e-07, 1.14915798e-07, ...,
       4.36781655e-08, 4.26189026e-08, 4.15583886e-08]), array([2.52499865e-08, 2.44846196e-08, 2.38833169e-08, ...,
       1.46152947e-07, 1.45368124e-07, 1.44627091e-07]), array([9.00964606e-08, 9.12154862e-08, 9.24692265e-08, ...,
       8.84102861e-08, 8.84158913e-08, 8.84119539e-08]), array([6.47104431e-08, 6.27990076e-08, 6.09824827e-08, ...,
       8.40337835e-08, 8.17310315e-08, 7.95120106e-08]), array([5.47778927e-08, 5.35107271e-08, 5.25411615e-08, ...,
       5.41803422e-07, 5.40238400e-07, 5.38549077e-07]), array([8.89378064e-08, 9.14456074e-08, 9.44405572e-08, ...,
       1.11942349e-07, 1.16387783e-07, 1.20623552e-07]), array([3.18979721e-08, 3.28610633e-08, 3.40469093e-08, ...,
       8.83174967e-08, 8.71913997e-08, 8.59563800e-08]), array([1.46717056e-09, 5.72737691e-10, 2.26397436e-09, ...,
       2.64560588e-08, 2.62156910e-08, 2.63301860e-08]), array([3.05012826e-08, 2.57987118e-08, 1.64442832e-08, ...,
       1.16468188e-07, 1.17326000e-07, 1.18295306e-07]), array([2.31874602e-08, 6.81722178e-09, 2.61262272e-08, ...,
       5.97204944e-08, 5.69322784e-08, 5.24639123e-08]), array([1.88953066e-07, 1.88190969e-07, 1.87439641e-07, ...,
       1.02422933e-06, 1.02251570e-06, 1.02082043e-06]), array([1.56155536e-07, 1.53845699e-07, 1.51471605e-07, ...,
       1.71372677e-07, 1.83263449e-07, 1.95096083e-07]), array([1.13823543e-07, 6.47136980e-08, 1.92300621e-08, ...,
       1.88707097e-07, 1.87896534e-07, 1.86840474e-07]), array([5.15809574e-08, 4.95173635e-08, 4.79816435e-08, ...,
       4.28381302e-08, 4.41047011e-08, 4.54857525e-08]), array([2.16911606e-08, 1.95976080e-08, 1.75631072e-08, ...,
       5.37093743e-08, 5.31638871e-08, 5.26685340e-08]), array([4.87015079e-08, 5.21678100e-08, 5.58322136e-08, ...,
       1.97756394e-07, 2.02186926e-07, 2.06222460e-07]), array([1.73727960e-07, 1.69050441e-07, 1.57861713e-07, ...,
       9.54101712e-09, 8.02880959e-09, 6.34080022e-09]), array([1.22701481e-07, 1.23985440e-07, 1.20498609e-07, ...,
       7.58581095e-08, 7.54937356e-08, 7.50893042e-08]), array([3.41985969e-09, 1.29864954e-08, 3.19108291e-08, ...,
       5.72160788e-09, 7.87059306e-09, 9.91178621e-09]), array([6.50863730e-08, 6.68166111e-08, 6.74415951e-08, ...,
       5.62472499e-09, 1.37072993e-08, 2.19587241e-08]), array([1.35307140e-07, 1.34870346e-07, 1.35251857e-07, ...,
       5.82214075e-08, 6.35462268e-08, 6.88012548e-08]), array([1.60876064e-07, 1.59866185e-07, 1.58118219e-07, ...,
       2.94749159e-07, 2.95721921e-07, 2.96517305e-07]), array([8.44876137e-08, 8.21068069e-08, 7.61709242e-08, ...,
       5.48533120e-08, 5.45574801e-08, 5.42516521e-08]), array([6.22398763e-08, 6.23737355e-08, 6.20914488e-08, ...,
